"0","high_impact <- c("
"0","  ""transcript_ablation"",""splice_acceptor_variant"",""splice_donor_variant"","
"0","  ""stop_gained"",""frameshift_variant"",""stop_lost"",""start_lost"","
"0","  ""transcript_amplification"",""feature_elongation"",""feature_truncation"""
"0",")"
"0",""
"0","moderate_impact <- c("
"0","  ""inframe_insertion"",""inframe_deletion"",""missense_variant"","
"0","  ""protein_altering_variant"""
"0",")"
"0",""
"0","low_impact <- c("
"0","  ""splice_donor_5th_base_variant"",""splice_region_variant"","
"0","  ""splice_donor_region_variant"",""splice_polypyrimidine_tract_variant"","
"0","  ""incomplete_terminal_codon_variant"",""start_retained_variant"","
"0","  ""stop_retained_variant"",""synonymous_variant"""
"0",")"
"0",""
"0","modifier_impact <- c("
"0","  ""coding_sequence_variant"",""mature_miRNA_variant"",""5_prime_UTR_variant"","
"0","  ""3_prime_UTR_variant"",""non_coding_transcript_exon_variant"",""intron_variant"","
"0","  ""NMD_transcript_variant"",""non_coding_transcript_variant"","
"0","  ""coding_transcript_variant"",""upstream_gene_variant"","
"0","  ""downstream_gene_variant"",""TFBS_ablation"",""TFBS_amplification"","
"0","  ""TF_binding_site_variant"",""regulatory_region_ablation"","
"0","  ""regulatory_region_amplification"",""regulatory_region_variant"","
"0","  ""intergenic_variant"",""sequence_variant"""
"0",")"
